Nome,Proprietário,Estrelas,SDK,Arquitetura,Diretório SLN,Killed,Survived,Timeout,Time Elapsed,Mutation Score,Total Mutants,Mutants Compile Error,Mutants No Coverage,Mutants Ignored,Mutants Tested,Erro
Ignorando o destino ""GenerateSatelliteAssemblies"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Core -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Core\bin\Debug\net8.0\Core.dll
IncrementalClean:
Excluindo o arquivo ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Core\obj\Debug\net8.0\en\Core.resources.cs"".
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Core\Core.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (3) no nó 1 (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (3) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (5) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(91,13): error MSB4248: Não é possível expandir os metadados na expressão ""$([MSBuild]::ValueOrDefault('%(FullPath)', '').StartsWith($([MSBuild]::EnsureTrailingSlash($(MSBuildProjectDirectory)))))"". Os metadados do item ""%(FullPath)"" não podem ser aplicados ao caminho ""SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs"". Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\SecretsManager\AuthorizationHandlers\AccessPolicies\ProjectPeopleAccessPoliciesAuthorizationHandler.cs excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Core\Commercial.Core.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (3) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (6) no nó 1 (GetTargetFrameworks destino(s)).
C:\Program Files\dotnet\sdk\8.0.204\Sdks\Microsoft.NET.Sdk\targets\Microsoft.PackageDependencyResolution.targets(29,5): error MSB4184: A expressão ""([MSBuild]::NormalizePath(C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework, obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache))"" não pode ser avaliada. Caminho: C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\obj\Debug\net8.0\Commercial.Infrastructure.EntityFramework.assets.cache excede o limite máximo do caminho do SO. O nome do arquivo totalmente qualificado deve ter menos de 260 caracteres. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden_license\src\Commercial.Infrastructure.EntityFramework\Commercial.Infrastructure.EntityFramework.csproj"" (GetTargetFrameworks destino(s)) -- FALHA.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Api\Api.csproj"" (destinos padrão) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Sql\Sql.sqlproj"" (9) no nó 1 (destinos padrão).
C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\NuGet\17.0\Microsoft.NuGet.targets(198,5): error : Your project does not reference "".NETFramework,Version=v4.7.2"" framework. Add a reference to "".NETFramework,Version=v4.7.2"" in the ""TargetFrameworks"" property of your project file and then re-run NuGet restore. [C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Sql\Sql.sqlproj]
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Sql\Sql.sqlproj"" (destinos padrão) -- FALHA.
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\Billing.csproj"" (10) no nó 1 (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\Billing.csproj"" (10) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\SharedWeb.csproj"" (4:3) no nó 1 (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\SharedWeb.csproj"" (4:3) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\Infrastructure.Dapper.csproj"" (7:4) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Infrastructure.Dapper.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Infrastructure.Dapper -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\bin\Debug\net8.0\Infrastructure.Dapper.dll
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.Dapper\Infrastructure.Dapper.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\SharedWeb.csproj"" (4:3) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramework\Infrastructure.EntityFramework.csproj"" (8:4) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Infrastructure.EntityFramework.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Infrastructure.EntityFramework -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramework\bin\Debug\net8.0\Infrastructure.EntityFramework.dll
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Infrastructure.EntityFramework\Infrastructure.EntityFramework.csproj"" (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\SharedWeb.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
SharedWeb -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\bin\Debug\net8.0\SharedWeb.dll
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\SharedWeb\SharedWeb.csproj"" (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CoreGenerateRazorAssemblyInfo:
Ignorando o destino ""_CoreGenerateRazorAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Billing.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
_BuildCopyStaticWebAssetsPreserveNewest:
Ignorando o destino ""_BuildCopyStaticWebAssetsPreserveNewest"" porque ele não tem saídas.
_CopyOutOfDateSourceItemsToOutputDirectory:
Ignorando o destino ""_CopyOutOfDateSourceItemsToOutputDirectory"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildDependencyFile:
Ignorando o destino ""GenerateBuildDependencyFile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
GenerateBuildRuntimeConfigurationFiles:
Ignorando o destino ""GenerateBuildRuntimeConfigurationFiles"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
CopyFilesToOutputDirectory:
Billing -> C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\bin\Debug\net8.0\Billing.dll
CleanupEmptyRefsFolder:
O diretório ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\bin\Debug\net8.0\refs"" não existe. Ignorando.
Projeto de compilação pronto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Billing\Billing.csproj"" (destinos padrão).
O projeto ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\bitwarden-server.sln"" (1) está compilando ""C:\Users\frede\Documents\TCC\plf-es-2024-2-tcci-0393100-pes-frederico-santos\Instrumentos\Codigos\repositoriosClonados\server\src\Identity\Identity.csproj"" (11) no nó 1 (destinos padrão).
GenerateTargetFrameworkMonikerAttribute:
Ignorando o destino ""GenerateTargetFrameworkMonikerAttribute"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
WriteSentryAttributes:
Ignorando o destino ""WriteSentryAttributes"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
SetSourceRevisionId:
git describe --long --always --dirty --exclude=* --abbrev=8
ef3b8b78
CoreGenerateAssemblyInfo:
Ignorando o destino ""CoreGenerateAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_DiscoverMvcApplicationParts:
Ignorando o destino ""_DiscoverMvcApplicationParts"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CoreGenerateRazorAssemblyInfo:
Ignorando o destino ""_CoreGenerateRazorAssemblyInfo"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateSourceLinkFile:
O arquivo de link de origem 'obj\Debug\net8.0\Identity.sourcelink.json' está atualizado.
CoreCompile:
Ignorando o destino ""CoreCompile"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_CreateAppHost:
Ignorando o destino ""_CreateAppHost"" porque todos os arquivos de saída estão atualizados em relação aos arquivos de entrada.
_GenerateScopedCssFiles:
Ignorando o destino ""_GenerateScopedCssFiles"" porque ele não tem saídas.
